Invoice,Item
T1018,173
T1098,109
T1033,116
T1064,198
T1058,161
T1084,149
T1101,127
T1013,163
T1004,150
T1056,178
T1098,199
T1001,190
T1058,135
T1093,130
T1076,114
T1041,104
T1003,104
T1084,170
T1002,149
T1088,128
T1055,193
T1004,168
T1029,198
T1057,164
T1071,130
T1045,130
T1087,129
T1098,159
T1038,103
T1054,172
T1083,113
T1024,181
T1093,138
T1016,196
T1043,193
T1092,165
T1055,165
T1086,125
T1039,137
T1076,164
T1065,151
T1076,105
T1062,132
T1096,152
T1054,186
T1023,147
T1071,190
T1100,187
T1095,148
T1012,157
T1085,166
T1014,121
T1067,151
T1048,163
T1094,104
T1061,106
T1040,191
T1079,176
T1075,151
T1083,122
T1022,165
T1030,102
T1099,126
T1070,171
T1030,152
T1066,145
T1074,146
T1059,135
T1085,171
T1078,194
T1001,150
T1101,195
T1066,117
T1067,172
T1027,155
T1008,162
T1047,173
T1071,126
T1065,153
T1063,146
T1054,145
T1001,169
T1070,180
T1101,179
T1043,159
T1077,104
T1030,182
T1023,171
T1075,124
T1012,171
T1033,105
T1087,110
T1011,103
T1058,102
T1097,197
T1036,132
T1035,115
T1080,124
T1045,138
T1009,122
T1021,133
T1068,122
T1085,135
T1083,192
T1038,159
T1090,142
T1064,161
T1015,104
T1040,150
T1044,154
T1025,134
T1014,133
T1094,166
T1027,178
T1056,103
T1029,103
T1051,119
T1005,193
T1021,158
T1091,165
T1087,155
T1070,129
T1081,189
T1067,158
T1029,168
T1084,104
T1051,187
T1074,142
T1085,181
T1055,108
T1095,139
T1017,128
T1007,140
T1010,110
T1040,139
T1096,121
T1054,173
T1033,117
T1002,172
T1005,176
T1028,173
T1059,122
T1100,191
T1080,166
T1005,149
T1026,145
T1013,127
T1074,187
T1056,176
T1025,164
T1014,186
T1050,138
T1065,164
T1003,142
T1079,152
T1037,103
T1021,126
T1042,173
T1101,118
T1044,155
T1028,135
T1087,113
T1049,171
T1045,188
T1069,163
T1099,169
T1031,109
T1093,106
T1011,118
T1022,122
T1069,128
T1035,198
T1043,177
T1065,133
T1048,144
T1044,115
T1038,131
T1078,192
T1063,118
T1075,171
T1099,114
T1042,106
T1053,110
T1049,119
T1017,144
T1015,179
T1076,149
T1010,174
T1071,129
T1073,111
T1035,147
T1038,173
T1069,115
T1059,136
T1014,106
T1038,102
T1079,186
T1002,112
T1053,115
T1006,125
T1031,176
T1054,121
T1015,158
T1022,188
T1031,121
T1096,114
T1056,149
T1070,138
T1071,133
T1092,162
T1041,113
T1027,184
T1041,106
T1004,102
T1101,138
T1093,177
T1041,158
T1051,141
T1052,109
T1009,141
T1077,159
T1015,133
T1028,180
T1100,170
T1089,161
T1085,146
T1034,124
T1070,127
T1040,126
T1032,147
T1011,136
T1012,197
T1058,112
T1084,174
T1083,144
T1030,150
T1040,106
T1042,124
T1041,175
T1039,132
T1043,113
T1070,179
T1075,177
T1012,132
T1029,103
T1032,152
T1010,135
T1071,110
T1094,110
T1003,182
T1002,138
T1097,146
T1064,161
T1020,113
T1065,142
T1010,166
T1086,123
T1023,120
T1019,141
T1040,114
T1091,166
T1078,138
T1017,127
T1019,170
T1093,105
T1100,141
T1080,187
T1071,196
T1089,127
T1023,139
T1056,169
T1021,107
T1092,186
T1032,133
T1100,109
T1088,158
T1056,171
T1033,170
T1057,169
T1059,102
T1051,144
T1022,134
T1063,104
T1083,154
T1074,103
T1008,189
T1046,175
T1018,176
T1017,118
T1034,136
T1051,173
T1052,123
T1079,112
T1030,163
T1001,123
T1068,141
T1065,184
T1057,188
T1082,194
T1029,131
T1041,164
T1088,162
T1029,192
T1053,144
T1072,179
T1094,184
T1036,183
T1029,107
T1010,198
T1066,183
T1048,121
T1066,199
T1027,140
T1039,189
T1039,171
T1048,122
T1090,190
T1095,160
T1077,111
T1016,178
T1066,174
T1049,123
T1020,133
T1055,128
T1073,193
T1097,107
T1064,188
T1051,192
T1082,145
T1050,166
T1022,170
T1094,106
T1068,112
T1033,181
T1013,135
T1095,111
T1018,179
T1085,188
T1090,111
T1057,131
T1049,156
T1051,122
T1042,157
T1017,180
T1063,128
T1016,156
T1077,169
T1053,116
T1085,138
T1036,132
T1049,196
T1072,101
T1025,168
T1057,175
T1003,104
T1081,178
T1032,134
T1027,123
T1037,119
T1070,126
T1035,140
T1075,197
T1033,188
T1058,122
T1070,146
T1063,154
T1016,199
T1027,174
T1050,127
T1037,114
T1004,116
T1073,196
T1002,170
T1038,187
T1098,193
T1084,118
T1010,165
T1048,174
T1040,156
T1065,187
T1046,198
T1068,142
T1001,116
T1057,192
T1058,145
T1040,170
T1052,144
T1101,194
T1088,174
T1064,115
T1083,149
T1049,127
T1072,101
T1036,182
T1077,193
T1095,194
T1066,126
T1060,177
T1067,153
T1096,192
T1040,190
T1022,158
T1080,186
T1068,126
T1047,168
T1001,187
T1050,175
T1055,152
T1044,180
T1075,194
T1090,196
T1009,164
T1096,132
T1082,184
T1038,181
T1003,153
T1093,181
T1020,182
T1100,151
T1101,135
T1023,199
T1010,178
T1002,145
T1034,191
T1053,188
T1070,139
T1020,160
T1034,163
T1022,160
T1066,106
T1035,166
T1013,196
T1076,155
T1009,146
T1009,185
T1057,103
T1022,165
T1091,121
T1089,112
T1052,182
T1089,136
T1078,139
T1027,168
T1027,131
T1043,135
T1009,110
T1090,167
T1085,148
T1060,166
T1072,195
T1007,122
T1039,184
T1095,192
T1072,135
T1046,179
T1095,130
T1051,172
T1052,123
T1062,134
T1079,143
T1092,129
T1034,179
T1091,132
T1085,104
T1080,152
T1041,156
T1098,132
T1101,135
T1025,110
T1081,194
T1022,175
T1057,175
T1094,119
T1078,134
T1059,168
T1021,118
T1100,118
T1092,157
T1047,140
T1097,152
T1031,115
T1092,127
T1092,188
T1040,109
T1014,130
T1051,142
T1064,113
T1024,106
T1008,177
T1003,197
T1028,188
T1005,164
T1091,168
T1093,179
T1057,144
T1085,136
T1016,179
T1089,123
T1013,129
T1052,130
T1064,158
T1049,197
T1022,130
T1031,137
T1060,171
T1075,150
T1028,158
T1092,134
T1043,164
T1076,115
T1028,111
T1006,102
T1001,162
T1041,150
T1075,137
T1026,152
T1021,198
T1083,120
T1004,102
T1050,119
T1086,170
T1008,173
T1049,133
T1017,111
T1060,184
T1039,102
T1005,169
T1008,168
T1017,106
T1036,116
T1056,112
T1025,104
T1064,182
T1017,196
T1036,188
T1025,185
T1058,150
T1043,181
T1035,134
T1083,182
T1032,132
T1008,176
T1101,176
T1023,145
T1055,178
T1090,172
T1082,167
T1008,146
T1071,153
T1069,126
T1092,169
T1055,185
T1009,192
T1035,196
T1079,193
T1097,110
T1033,123
T1013,120
T1008,127
T1055,106
T1007,182
T1012,166
T1061,165
T1048,113
T1041,106
T1017,169
T1005,157
T1086,117
T1051,198
T1091,158
T1004,195
T1068,135
T1012,133
T1042,111
T1039,105
T1050,108
T1094,134
T1041,195
T1017,134
T1049,115
T1087,139
T1013,155
T1032,165
T1072,127
T1043,144
T1066,151
T1075,162
T1014,117
T1084,158
T1068,172
T1093,175
T1090,167
T1069,104
T1038,196
T1021,126
T1048,150
T1067,142
T1013,153
T1045,117
T1074,109
T1006,139
T1084,169
T1041,154
T1039,141
T1046,135
T1042,196
T1096,167
T1065,102
T1068,116
T1020,141
T1094,142
T1101,142
T1074,109
T1058,136
T1062,159
T1047,195
T1049,111
T1075,108
T1018,107
T1068,163
T1074,133
T1101,132
T1090,174
T1096,144
T1047,183
T1048,152
T1040,160
T1077,144
T1069,165
T1022,104
T1019,133
T1088,129
T1073,118
T1015,124
T1099,153
T1094,180
T1007,113
T1070,188
T1035,192
T1014,127
T1034,109
T1081,174
T1068,183
T1011,110
T1028,183
T1023,166
T1056,103
T1076,148
T1063,191
T1037,129
T1026,177
T1064,131
T1055,158
T1087,147
T1070,125
T1062,193
T1010,133
T1053,126
T1002,196
T1069,199
T1049,166
T1063,110
T1052,179
T1066,175
T1075,155
T1006,146
T1059,101
T1025,139
T1090,189
T1083,101
T1070,116
T1039,166
T1096,141
T1100,170
T1083,174
T1071,137
T1068,153
T1070,167
T1053,178
T1081,175
T1040,158
T1039,117
T1065,157
T1076,118
T1071,199
T1021,133
T1082,102
T1055,195
T1085,173
T1005,148
T1054,152
T1037,185
T1097,186
T1003,112
T1012,101
T1050,135
T1060,135
T1101,148
T1082,196
T1062,199
T1044,150
T1059,115
T1062,146
T1019,154
T1019,103
T1023,134
T1048,117
T1076,137
T1053,134
T1066,137
T1095,154
T1089,136
T1056,143
T1100,163
T1028,192
T1063,152
T1092,155
T1012,109
T1017,127
T1020,130
T1094,104
T1014,133
T1020,162
T1100,113
T1052,184
T1093,124
T1001,112
T1055,179
T1007,171
T1028,169
T1055,145
T1007,184
T1014,195
T1071,187
T1054,186
T1095,116
T1034,188
T1036,123
T1062,191
T1007,128
T1087,183
T1012,150
T1016,186
T1058,138
T1088,166
T1064,151
T1015,178
T1062,114
T1020,150
T1079,190
T1026,122
T1067,133
T1054,196
T1069,137
T1064,182
T1070,128
T1101,198
T1080,144
T1063,114
T1002,197
T1094,185
T1045,191
T1035,108
T1070,181
T1057,139
T1098,113
T1030,166
T1036,135
T1091,132
T1053,119
T1017,133
T1025,153
T1072,181
T1077,108
T1069,178
T1066,120
T1053,135
T1036,162
T1090,140
T1035,163
T1028,164
T1048,177
T1061,131
T1044,123
T1078,198
T1024,195
T1075,189
T1058,169
T1020,108
T1065,142
T1068,189
T1018,183
T1098,128
T1041,180
T1064,162
T1043,116
T1017,118
T1090,133
T1029,112
T1082,169
T1090,107
T1073,123
T1088,115
T1029,173
T1026,165
T1073,185
T1040,155
T1042,101
T1100,103
T1040,179
T1029,111
T1096,129
T1036,188
T1081,144
T1035,177
T1093,167
T1049,103
T1016,143
T1045,118
T1015,133
T1099,119
T1088,174
T1006,145
T1010,112
T1093,114
T1039,141
T1032,135
T1068,107
T1047,104
T1011,118
T1052,148
T1093,182
T1089,131
T1013,187
T1043,136
T1002,166
T1042,115
T1046,183
T1093,117
T1078,135
T1052,112
T1087,174
T1080,193
T1068,161
T1073,154
T1069,151
T1039,129
T1081,139
T1071,118
T1007,177
T1066,115
T1023,131
T1028,156
T1036,170
T1003,133
T1069,135
T1068,134
T1061,117
T1052,191
T1014,196
T1048,109
T1084,170
T1047,170
T1072,193
T1065,188
T1075,104
T1080,140
T1058,188
T1017,120
T1010,175
T1019,187
T1028,162
T1099,143
T1047,138
T1021,120
T1049,157
T1052,116
T1077,119
T1035,138
T1086,188
T1082,178
T1002,169
T1002,183
T1017,149
T1096,172
T1013,159
T1004,156
T1077,187
T1055,136
T1048,153
T1052,178
T1060,107
T1013,161
T1100,105
T1083,191
T1090,101
T1006,115
T1076,118
T1068,166
T1098,146
T1071,135
T1101,173
T1084,146
T1061,190
T1032,180
T1031,114
T1072,146
T1021,115
T1100,106
T1091,141
T1055,194
T1045,133
T1085,181
T1099,108
T1079,156
T1054,149
T1046,138
T1097,144
T1057,190
T1031,182
T1079,167
T1019,108
T1044,187
T1015,166
T1023,170
T1083,181
T1063,144
T1097,191
T1016,175
T1003,162
T1027,150
T1081,123
T1051,192
T1030,113
T1032,143
T1043,185
T1032,187
T1060,196
T1061,148
T1064,184
T1099,185
T1093,125
T1056,157
T1052,170
T1016,174
T1063,135
T1017,120
T1002,149
T1054,114
T1004,184
T1010,124
T1059,199
T1049,186
T1065,137
T1020,120
T1068,114
T1033,103
T1060,151
T1082,191
T1095,130
T1069,190
T1051,101
T1070,132
T1055,121
T1085,123
T1044,185
T1031,110
T1100,169
T1072,121
T1023,149
T1075,103
T1066,128
T1055,131
T1006,167
T1093,125
T1090,165
T1089,179
T1084,169
T1010,132
T1051,160
T1016,173
T1083,107
T1050,112
T1072,113
T1083,162
T1006,167
T1031,102
T1003,140
T1060,136
T1093,154
T1022,177
T1018,172
T1091,141
T1099,169
T1082,158
T1065,154
T1071,122
T1090,151
T1090,150
T1026,164
